fc1.weight,fc1.bias,fc3.weight,fc3.bias
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
"[[-7.98775959e+00 -1.01960535e+01 -9.92810249e+00 -7.03370714e+00
  -3.44527740e+01  1.17601538e+01  2.42339253e+00  2.21014190e+00
  -3.04627781e+01 -2.72574687e+00]
 [ 1.14720869e+01  4.51202106e+00  1.26078188e+00  1.07470608e+01
  -2.67457447e+01  1.92116776e+01 -4.37387199e+01  1.87422962e+01
   1.21739845e+01 -4.86531591e+00]
 [-8.00940704e+00 -1.01183186e+01 -1.01663713e+01 -5.96865225e+00
  -3.42955399e+01  1.14850845e+01  2.33202672e+00  2.06670499e+00
  -3.11131268e+01 -5.49021721e-01]
 [-2.21593037e+01 -1.08349638e+01  3.38323936e+01  5.45506589e-02
  -3.24546547e+01 -1.83592529e+01  1.08499098e+01 -2.08202248e+01
   2.23812389e+01 -1.69294393e+00]
 [-1.54371424e+01 -8.30405426e+00 -3.11704121e+01 -2.26784348e+00
   2.77736721e+01 -7.56165171e+00  2.03978424e+01  2.96283779e+01
  -1.54773512e+01  1.05175858e+01]
 [ 1.15495691e+01  1.94749699e+01  1.58341112e+01  1.89690316e+00
   3.78638000e+01  3.55324059e+01 -3.42039528e+01 -1.61136208e+01
  -9.56114292e+00 -3.15985489e+00]
 [-2.29489632e+01 -1.12019997e+01  3.53539810e+01  1.37235546e+00
  -3.39852638e+01 -1.96249313e+01  1.11274977e+01 -2.11105423e+01
   2.33565693e+01 -5.64810574e-01]
 [-1.58959322e+01 -8.80695343e+00 -3.24851532e+01 -3.60207462e+00
   2.86816864e+01 -7.41443491e+00  2.18594818e+01  3.01798286e+01
  -1.63154697e+01  1.00385065e+01]
 [ 2.45585442e+01 -1.53369989e+01 -2.50075512e+01 -4.94749641e+00
  -5.71836510e+01  1.70072389e+00 -1.37939274e+00 -2.82197514e+01
   1.35716019e+01  2.56424618e+00]
 [-2.40866547e+01  1.49720201e+01  2.45637226e+01  5.67843103e+00
   5.62324905e+01 -1.98248327e+00  9.94375229e-01  2.70584145e+01
  -1.34759274e+01 -1.07300115e+00]]","[-19.958685    -3.94419    -19.443817     5.5306354   -4.222276
   0.52493733   5.576971    -3.708003    -0.35016164   0.15475039]","[[ 6.6142545  -0.08308505 -6.5493417   4.2418976  -5.015573    0.06143323
  -4.19972     5.0136547  -6.946397   -6.965108  ]]",[6.9165635]
